# =====================================================================
# Kehillah Bet Din Conference -- the docket.
#
# Source of truth: docs/spec/v5-bet-din-conference.md. Fired from
# common/activities/activity_types/kehillah_bet_din_conference.txt's
# on_phase_active. PART 1 (TEST BUILD), 2026-09-08 -- three cases
# proving the mechanic, not the dozens/hundreds-case pool v5 Part 2
# wants (blocked on a case-idea draft, per that spec's section 5).
#
# =====================================================================
# THE LOOP BUG, AND WHAT THE DOCKET LOOKS LIKE NOW (fixed 2026-09-08,
# NOT YET LIVE-TESTED -- the mechanics below are unverified against a
# real boot, the same caution the rest of this build carries).
#
# SYMPTOM: every event of the docket fired at once, and then the
# activity never ended -- the conference sat open with nothing left to
# say and no way to finish.
#
# TWO CAUSES, both structural:
#   1. THE CHAIN. Every event fired the next one immediately, and
#      resolutions fired the NEXT CASE's host event. So one
#      on_phase_active produced all ten events of the whole docket
#      inside a single day. A docket is supposed to be a session worked
#      through, not a stack of ten popups.
#   2. NOTHING ENDED THE PHASE. The activity had one phase and never
#      called progress_activity_phase_after anywhere. That call is what
#      ends a phase in CK3 -- every vanilla activity_type makes it
#      (feast, wedding, coronation, tournament, local_examination were
#      all checked; no exceptions). Without it the phase never ended,
#      so the activity never completed.
#
# THE FIX, in three places:
#   * The activity now has kehillah_bet_din_docket_case_count (3)
#     phases, one case each, and each phase's on_phase_active DRAWS a
#     case at random from those this session has not heard yet
#     (kehillah_bet_din_draw_case_effect). The phase count is what makes
#     the docket end after three cases.
#   * Within a case, the three events are now
#     kehillah_bet_din_case_step_days apart instead of instantaneous.
#   * A case's resolution ends its phase (kehillah_bet_din_advance_
#     docket_effect) instead of summoning the next case, and the
#     activity's on_complete -- not an event -- fires the closing event
#     kehillah_bet_din.0099, which scores the whole session.
# See common/scripted_effects/kehillah_bet_din_scripted_effects.txt's
# "THE DOCKET STATE MACHINE" section for the state this all sits on.
# =====================================================================
#
# THE SHAPE OF A CASE, EVERY TIME (three events):
#   HOST event   (.0001/.0011/.0021) -- root = the convening leader.
#     Presents the case (real courtiers, for the cases that use them --
#     see below) and two options representing a genuine legal/moral
#     fork, not a pass/fail prompt. Whichever option is picked, the
#     HOST's own stat is checked against a threshold (two tiers, pass/
#     fail -- see kehillah_bet_din_judge_pass_tally/fail_tally in
#     common/script_values/kehillah_script_values.txt for why two, not
#     the three kehillah_dispute_events.txt uses) and the result is
#     added to involved_activity.var:kehillah_bet_din_tally. Chains to the co-
#     judge event, kehillah_bet_din_case_step_days later.
#   CO-JUDGE event (.0002/.0012/.0022) -- root = judge2 (global_var:
#     kehillah_bet_din_judge2), fired via trigger_event the same way
#     the activity's on_phase_active fires .0001. Presents the SAME
#     case, judge2 picks via ai_chance (this mod has no live 2-player
#     scenario yet, so this event only ever resolves through AI choice
#     in practice, but is written as a real event, not a disguised
#     effect block, so a future multiplayer Sh'um session sees a real
#     prompt). judge2's tier check adds to the tally the same way the
#     host's did. THE THIRD JUDGE, judge3, is folded into this SAME
#     event's effect as a direct stat check rather than getting its own
#     fourth event -- a deliberate Part 1 scope cut (see this file's
#     footer note) to keep the chain at 3 events per case instead of 4;
#     revisit if Part 2's larger case volume can afford the extra hop.
#     Chains to the resolution event, again after
#     kehillah_bet_din_case_step_days.
#   RESOLUTION event (.0003/.0013/.0023) -- root = the convening leader
#     again (involved_activity.var:kehillah_bet_din_convening_title.holder).
#     Reads the case's final tally, applies Prosperity/Stability/
#     Greatness to the CONVENING community only (see the script-values
#     file's own note on why not all three symmetrically, unlike the
#     retired takkanot), records the verdict's tier in the SESSION score
#     (kehillah_bet_din_record_case_result_effect), and then ends the
#     activity phase. It chains to no other event: the next case comes
#     from the next phase's own draw, and the closing event comes from
#     the activity completing.
#
# REAL CHARACTERS. Cases 1-2 pick two real courtiers from the convening
# leader's own court via kehillah_bet_din_pick_litigants_effect (common/
# scripted_effects/kehillah_bet_din_scripted_effects.txt), mirroring
# kehillah_dispute_pick_parties_effect exactly. Case 3 deliberately has
# none -- it is a communal policy question (does the community forbid
# the practice at all), not one household's dispute, the same shape the
# retired takkanot always had. This mirrors the historical Takkanot
# Shu"m themselves: communal ordinances, not individual verdicts.
#
# THE TENET-ADDING CASE. Case 3, "The Second Wife," is built on
# Rabbeinu Gershom's real historical herem against polygamy. Checked
# against the installed vanilla files (common/religion/religion_types/
# 00_judaism.txt): rabbinism, the faith this mod's Kehillot actually
# use, ships with doctrine = doctrine_polygamy as its starting marriage
# doctrine (that file's own header comment: "Polygamy was legal until
# around 1000 AD"). A great ruling that also chooses to forbid the
# practice removes doctrine_polygamy and adds doctrine_monogamy on the
# ruling character's faith -- both confirmed vanilla doctrine keys in
# the same marriage doctrine group (common/religion/doctrine_group_
# types', doctrine_marriage_type), not invented ones, via add_doctrine/
# remove_doctrine (confirmed vanilla effect precedent: common/scripted_
# effects/00_game_rule_effects.txt's game_rule_full_gender_equality_
# effect uses the identical remove-then-add shape on a religion's
# doctrine group).
#
# PART 1 SCOPE CUTS, FOR THE RECORD (v5 spec section 6 material):
#   - judge3 never gets its own event (see the co-judge event note
#     above). This is the one place this test build does NOT give
#     every judge a real choice-driven moment -- it gets a stat check
#     instead. Worth revisiting once Part 2's case count makes the
#     cost of a 4th event per case worth weighing for real.
#   - (NO LONGER TRUE, fixed 2026-09-08 with the loop fix: the docket
#     was a fixed sequence with no random draw. It now draws each case
#     at random from the ones the session has not heard yet -- see
#     kehillah_bet_din_draw_case_effect. What is still missing is Part
#     2's case CONTENT: with only these three cases in the pool, a
#     session hears all three, just in a random order.)
#   - Effects land on the convening community only, not all three
#     symmetrically. Flagged as a default, not a resolved design call,
#     in the script-values file.
# =====================================================================

namespace = kehillah_bet_din
			custom_tooltip = kehillah_bet_din.0013.great.tt
		}
		else_if = {
			limit = { involved_activity.var:kehillah_bet_din_tally >= kehillah_bet_din_tally_threshold_good }
			involved_activity.var:kehillah_bet_din_convening_title = {
				change_variable = { name = kehillah_var_stability add = kehillah_bet_din_case2_stability_gain_good }
				change_variable = { name = kehillah_var_greatness add = kehillah_bet_din_case2_greatness_gain_good }
			}
			kehillah_bet_din_record_case_result_effect = { SCORE = kehillah_bet_din_case_score_good CASE = 2 TIER = good TARGET = involved_activity.var:kehillah_bet_din_litigant_a }
			custom_tooltip = kehillah_bet_din.0013.good.tt
		}
		else = {
			involved_activity.var:kehillah_bet_din_convening_title = {
				change_variable = { name = kehillah_var_stability subtract = kehillah_bet_din_case2_stability_loss_poor }
			}
			kehillah_bet_din_record_case_result_effect = { SCORE = kehillah_bet_din_case_score_poor CASE = 2 TIER = poor TARGET = involved_activity.var:kehillah_bet_din_litigant_a }
			custom_tooltip = kehillah_bet_din.0013.poor.tt
		}

		# Tier-independent, same reasoning as kehillah_bet_din_case3_
		# direction's herem check in kehillah_bet_din.0023 -- what actually
		# happens to her is the panel's DECISION (kehillah_bet_din.0011's
		# two options), not a reward for how well the decision was argued.
		# Guarded per-var for the same reason every other global_var read
		# in this file's immediate blocks is: this event can, in
		# principle, be reached with case2_direction never set (a session
		# that never opened this case's docket properly).
		if = {
			limit = {
				exists = involved_activity.var:kehillah_bet_din_case2_direction
				involved_activity.var:kehillah_bet_din_case2_direction = 1
			}
			kehillah_bet_din_agunah_remarriage_effect = yes
		}

		kehillah_bet_din_case2_memory_effect = yes
	}

	option = {
		name = kehillah_bet_din.0013.a
	}

	# See kehillah_bet_din.0003's "after" -- the case ends its phase, it
	# does not summon the next case.
	after = {
		kehillah_bet_din_advance_docket_effect = yes
	}
}


# =======================================================================
# CASE 3 -- THE SECOND WIFE (tenet-adding)
# =======================================================================

# ---------------------------------------------------------------------
# kehillah_bet_din.0021 -- CASE 3, HOST RULING
# No litigant portraits -- this is a communal policy question, not one
# household's dispute. See this file's header.
# ---------------------------------------------------------------------

kehillah_bet_din.0021 = {
	type = character_event
	title = kehillah_bet_din.0021.t
	desc = kehillah_bet_din.0021.desc
	theme = faith

	left_portrait = {
		character = root
		animation = thinking
	}

	trigger = {
		government_has_flag = government_is_kehillah
	}

	immediate = {
		involved_activity = { set_variable = { name = kehillah_bet_din_tally value = 0 } }
	}

	# FORBID IT -- no man of the community may take a second wife.
	option = {
		name = kehillah_bet_din.0021.a

		involved_activity = { set_variable = { name = kehillah_bet_din_case3_direction value = 1 } }

		if = {
			limit = {
				OR = {
					learning >= 12
					AND = {
						learning >= 8
						has_trait = theologian
					}
				}
			}
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			custom_tooltip = kehillah_bet_din.0021.a.pass.tt
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			custom_tooltip = kehillah_bet_din.0021.a.fail.tt
		}

		ai_chance = { base = 50 }
	}

	# LEAVE THE OLD CUSTOM BE.
	option = {
		name = kehillah_bet_din.0021.b

		involved_activity = { set_variable = { name = kehillah_bet_din_case3_direction value = 0 } }

		if = {
			limit = {
				OR = {
					learning >= 12
					AND = {
						learning >= 8
						has_trait = theologian
					}
				}
			}
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			custom_tooltip = kehillah_bet_din.0021.b.pass.tt
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			custom_tooltip = kehillah_bet_din.0021.b.fail.tt
		}

		ai_chance = { base = 50 }
	}

	# Guarded -- see kehillah_bet_din.0001's "after" for why.
	after = {
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_judge2 }
			involved_activity.var:kehillah_bet_din_judge2 = {
				trigger_event = {
					id = kehillah_bet_din.0022
					days = kehillah_bet_din_case_step_days
				}
			}
		}
	}
}


# ---------------------------------------------------------------------
# kehillah_bet_din.0022 -- CASE 3, CO-JUDGES RULE
# ---------------------------------------------------------------------

kehillah_bet_din.0022 = {
	type = character_event
	title = kehillah_bet_din.0022.t
	desc = kehillah_bet_din.0022.desc
	theme = faith

	left_portrait = {
		character = root
		animation = thinking
	}

	trigger = {
		government_has_flag = government_is_kehillah
	}

	immediate = {
		# Guarded -- see kehillah_bet_din.0002's judge3 check for why.
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_judge3 }
			if = {
				limit = {
					OR = {
						involved_activity.var:kehillah_bet_din_judge3.learning >= 12
						AND = {
							involved_activity.var:kehillah_bet_din_judge3.learning >= 8
							involved_activity.var:kehillah_bet_din_judge3 = { has_trait = theologian }
						}
					}
				}
				involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			}
			else = {
				involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			}
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
		}
	}

	option = {
		name = kehillah_bet_din.0022.a

		if = {
			limit = {
				OR = {
					learning >= 12
					AND = {
						learning >= 8
						has_trait = theologian
					}
				}
			}
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
		}

		ai_chance = {
			base = 10
			modifier = { add = 10 learning >= 12 }
		}
	}

	# Guarded -- see kehillah_bet_din.0001's "after" for why.
	after = {
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_convening_title }
			involved_activity.var:kehillah_bet_din_convening_title.holder = {
				trigger_event = {
					id = kehillah_bet_din.0023
					days = kehillah_bet_din_case_step_days
				}
			}
		}
	}
}


# ---------------------------------------------------------------------
# kehillah_bet_din.0023 -- CASE 3, RESOLUTION
# The only branch with a doctrine change: a great ruling that ALSO
# chose to forbid the practice (case3_direction = 1). A great ruling
# that chose to leave custom be, or any ruling that wasn't great,
# changes no doctrine -- an attempted herem that the panel couldn't
# actually carry reads as a real failure, not a smaller version of
# success.
# ---------------------------------------------------------------------

kehillah_bet_din.0023 = {
	type = character_event
	title = kehillah_bet_din.0023.t
	desc = kehillah_bet_din.0023.desc
	theme = faith

	left_portrait = {
		character = root
		animation = thinking
	}

	trigger = {
		government_has_flag = government_is_kehillah
	}

	immediate = {
		if = {
			limit = {
				involved_activity.var:kehillah_bet_din_tally >= kehillah_bet_din_tally_threshold_great
				exists = involved_activity.var:kehillah_bet_din_case3_direction
				involved_activity.var:kehillah_bet_din_case3_direction = 1
			}
			involved_activity.var:kehillah_bet_din_convening_title = {
				change_variable = { name = kehillah_var_greatness add = kehillah_bet_din_case3_greatness_gain_great }
				change_variable = { name = kehillah_var_stability add = kehillah_bet_din_case3_stability_gain_great }
			}
			if = {
				limit = { faith = { has_doctrine = doctrine_polygamy } }
				faith = { remove_doctrine = doctrine_polygamy }
			}
			faith = { add_doctrine = doctrine_monogamy }
			kehillah_bet_din_record_case_result_effect = { SCORE = kehillah_bet_din_case_score_great CASE = 3 TIER = great TARGET = involved_activity.var:kehillah_bet_din_judge2 }
			custom_tooltip = kehillah_bet_din.0023.herem.tt
		}
		else_if = {
			limit = { involved_activity.var:kehillah_bet_din_tally >= kehillah_bet_din_tally_threshold_good }
			involved_activity.var:kehillah_bet_din_convening_title = {
				change_variable = { name = kehillah_var_greatness add = kehillah_bet_din_case3_greatness_gain_good }
				change_variable = { name = kehillah_var_stability add = kehillah_bet_din_case3_stability_gain_good }
			}
			kehillah_bet_din_record_case_result_effect = { SCORE = kehillah_bet_din_case_score_good CASE = 3 TIER = good TARGET = involved_activity.var:kehillah_bet_din_judge2 }
			custom_tooltip = kehillah_bet_din.0023.good.tt
		}
		else = {
			involved_activity.var:kehillah_bet_din_convening_title = {
				change_variable = { name = kehillah_var_stability subtract = kehillah_bet_din_case3_stability_loss_poor }
			}
			kehillah_bet_din_record_case_result_effect = { SCORE = kehillah_bet_din_case_score_poor CASE = 3 TIER = poor TARGET = involved_activity.var:kehillah_bet_din_judge2 }
			custom_tooltip = kehillah_bet_din.0023.poor.tt
		}

		kehillah_bet_din_case3_memory_effect = yes
	}

	option = {
		name = kehillah_bet_din.0023.a
	}

	# NOTE: a great ruling that reached the herem branch scores the same
	# as any other great ruling. The tenet change IS the reward for that
	# branch; double-counting it in the session score would make one case
	# out of three decide the whole docket's payout.
	#
	# See kehillah_bet_din.0003's "after". This case no longer fires the
	# closing event either -- ending the LAST phase completes the
	# activity, and the activity's own on_complete fires kehillah_bet_din.
	# 0099. That matters: it means the docket closes even if this case
	# never got heard at all.
	after = {
		kehillah_bet_din_advance_docket_effect = yes
	}
}


# =======================================================================
# CASE 4 -- THE RECALCITRANT HUSBAND
# ADDED 2026-09-09 at user request -- this mod's first Part 2 case (see
# ROADMAP.md's "Blocked on a content draft" backlog item). INDEPENDENT
# of case 2, not a follow-on to it: both litigants are freshly created
# here (kehillah_bet_din_pick_recalcitrant_husband_litigants_effect,
# common/scripted_effects/kehillah_bet_din_scripted_effects.txt), so
# this case can be drawn in the same session as case 2, or a session
# that never drew case 2 at all, with no shared state between them. A
# genuine follow-on case -- a husband thought dead who returns after his
# widow already remarried on the Bet Din's own approval, i.e. explicitly
# building on case 2's DEAD branch -- was raised in the same
# conversation that produced this case and is deliberately NOT built
# here; see ROADMAP.md's backlog for why (it needs case 2's outcome to
# persist across sessions, which nothing in this docket does yet).
#
# THREE OPTIONS, not two like cases 1-3, because the whole point is
# three genuinely different institutional responses to the same
# refusal, not two facings of the same tally-gated ruling:
#   a) CHEREM -- excommunicate him. The gentlest option and the least
#      certain one: it does not force the divorce, just isolates him
#      religiously and socially.
#   b) COERCE HIM -- have him beaten until he grants the divorce
#      himself. Halakhically this is not an invention: Rambam (Mishneh
#      Torah, Hilchot Ishut 14:8) holds that a man coerced into giving a
#      get is presumed to have consented in his truer self, "beaten
#      until he says I want to" -- a real, if uncomfortable, precedent
#      for exactly this option existing at all.
#   c) SIDE WITH THE HUSBAND -- uphold his refusal. She stays bound; the
#      panel's own standing (Piety) pays for it.
# All three still run the SAME great/good/poor tally check every other
# case does (kehillah_bet_din_case4_stability_gain/loss_* in common/
# script_values/kehillah_script_values.txt) -- that axis is "how well
# the panel handled it" and is independent of WHICH of the three they
# chose, same relationship case 3's herem direction already has to its
# own tally. The three options' own bespoke consequences (the
# excommunicated trait / maimed plus forced divorce plus a huge opinion
# collapse toward all three judges / a Piety loss) are in kehillah_bet_
# din_recalcitrant_husband_resolution_effect, called unconditionally
# from this case's resolution event and branching internally on
# involved_activity.var:kehillah_bet_din_case4_direction -- see that effect's own
# header (common/scripted_effects/kehillah_bet_din_scripted_effects.txt)
# for the full account of each branch.
# =======================================================================

# ---------------------------------------------------------------------
# kehillah_bet_din.0031 -- CASE 4, HOST RULES
# ---------------------------------------------------------------------

kehillah_bet_din.0031 = {
	type = character_event
	title = kehillah_bet_din.0031.t
	desc = kehillah_bet_din.0031.desc
	theme = faith

	left_portrait = {
		character = root
		animation = thinking
	}
	right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_a
		animation = worry
	}
	lower_right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_b
		animation = disapproval
	}

	trigger = {
		government_has_flag = government_is_kehillah
	}

	immediate = {
		involved_activity = { set_variable = { name = kehillah_bet_din_tally value = 0 } }
		kehillah_bet_din_pick_recalcitrant_husband_litigants_effect = yes
		# Guarded -- see kehillah_bet_din.0011's identical guard for why.
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_a }
			involved_activity.var:kehillah_bet_din_litigant_a = { save_scope_as = kbd_litigant_a }
		}
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_b }
			involved_activity.var:kehillah_bet_din_litigant_b = { save_scope_as = kbd_litigant_b }
		}
	}

	# CHEREM.
	option = {
		name = kehillah_bet_din.0031.a

		involved_activity = { set_variable = { name = kehillah_bet_din_case4_direction value = 1 } }

		if = {
			limit = { diplomacy >= 10 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			custom_tooltip = kehillah_bet_din.0031.a.pass.tt
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			custom_tooltip = kehillah_bet_din.0031.a.fail.tt
		}

		ai_chance = { base = 34 }
	}

	# COERCE HIM.
	option = {
		name = kehillah_bet_din.0031.b

		involved_activity = { set_variable = { name = kehillah_bet_din_case4_direction value = 2 } }

		if = {
			limit = { diplomacy >= 10 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			custom_tooltip = kehillah_bet_din.0031.b.pass.tt
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			custom_tooltip = kehillah_bet_din.0031.b.fail.tt
		}

		ai_chance = { base = 33 }
	}

	# SIDE WITH THE HUSBAND.
	option = {
		name = kehillah_bet_din.0031.c

		involved_activity = { set_variable = { name = kehillah_bet_din_case4_direction value = 3 } }

		if = {
			limit = { diplomacy >= 10 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			custom_tooltip = kehillah_bet_din.0031.c.pass.tt
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			custom_tooltip = kehillah_bet_din.0031.c.fail.tt
		}

		ai_chance = { base = 33 }
	}

	# Guarded -- see kehillah_bet_din.0001's "after" for why.
	after = {
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_judge2 }
			involved_activity.var:kehillah_bet_din_judge2 = {
				trigger_event = {
					id = kehillah_bet_din.0032
					days = kehillah_bet_din_case_step_days
				}
			}
		}
	}
}


# ---------------------------------------------------------------------
# kehillah_bet_din.0032 -- CASE 4, CO-JUDGES RULE
# Mirrors kehillah_bet_din.0012's shape (three "concur" options rather
# than case 3's single generic one): the direction is already fixed by
# the host's own choice, so these three do not set case4_direction
# again, only feed the same tally every other co-judge option does.
# ---------------------------------------------------------------------

kehillah_bet_din.0032 = {
	type = character_event
	title = kehillah_bet_din.0032.t
	desc = kehillah_bet_din.0032.desc
	theme = faith

	left_portrait = {
		character = root
		animation = thinking
	}
	right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_a
		animation = worry
	}
	lower_right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_b
		animation = disapproval
	}

	trigger = {
		government_has_flag = government_is_kehillah
	}

	immediate = {
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_a }
			involved_activity.var:kehillah_bet_din_litigant_a = { save_scope_as = kbd_litigant_a }
		}
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_b }
			involved_activity.var:kehillah_bet_din_litigant_b = { save_scope_as = kbd_litigant_b }
		}
		# Guarded -- see kehillah_bet_din.0002's judge3 check for why.
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_judge3 }
			if = {
				limit = { involved_activity.var:kehillah_bet_din_judge3.diplomacy >= 10 }
				involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			}
			else = {
				involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			}
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
		}
	}

	option = {
		name = kehillah_bet_din.0032.a

		if = {
			limit = { diplomacy >= 10 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
		}

		ai_chance = {
			base = 10
			modifier = { add = 10 diplomacy >= 10 }
		}
	}

	option = {
		name = kehillah_bet_din.0032.b

		if = {
			limit = { diplomacy >= 10 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
		}

		ai_chance = {
			base = 10
			modifier = { add = 10 diplomacy >= 10 }
		}
	}

	option = {
		name = kehillah_bet_din.0032.c

		if = {
			limit = { diplomacy >= 10 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
		}

		ai_chance = {
			base = 10
			modifier = { add = 10 diplomacy >= 10 }
		}
	}

	# Guarded -- see kehillah_bet_din.0001's "after" for why.
	after = {
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_convening_title }
			involved_activity.var:kehillah_bet_din_convening_title.holder = {
				trigger_event = {
					id = kehillah_bet_din.0033
					days = kehillah_bet_din_case_step_days
				}
			}
		}
	}
}


# ---------------------------------------------------------------------
# kehillah_bet_din.0033 -- CASE 4, RESOLUTION
# The tally-tier branches below only touch Stability (kehillah_bet_din_
# case4_stability_gain/loss_* -- no Greatness/Prosperity for this case,
# per the script-values file's own header). kehillah_bet_din_
# recalcitrant_husband_resolution_effect runs unconditionally after
# them and does the actual direction-specific work.
# ---------------------------------------------------------------------

kehillah_bet_din.0033 = {
	type = character_event
	title = kehillah_bet_din.0033.t
	desc = kehillah_bet_din.0033.desc
	theme = faith

	left_portrait = {
		character = root
		animation = thinking
	}
	# BUG FOUND LIVE, 2026-09-24 -- see kehillah_bet_din.0003's identical note.
	right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_a
		animation = worry
	}
	lower_right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_b
		animation = disapproval
	}

	trigger = {
		government_has_flag = government_is_kehillah
	}

	immediate = {
		if = {
			limit = { involved_activity.var:kehillah_bet_din_tally >= kehillah_bet_din_tally_threshold_great }
			involved_activity.var:kehillah_bet_din_convening_title = {
				change_variable = { name = kehillah_var_stability add = kehillah_bet_din_case4_stability_gain_great }
			}
			kehillah_bet_din_record_case_result_effect = { SCORE = kehillah_bet_din_case_score_great CASE = 4 TIER = great TARGET = involved_activity.var:kehillah_bet_din_litigant_b }
			custom_tooltip = kehillah_bet_din.0033.great.tt
		}
		else_if = {
			limit = { involved_activity.var:kehillah_bet_din_tally >= kehillah_bet_din_tally_threshold_good }
			involved_activity.var:kehillah_bet_din_convening_title = {
				change_variable = { name = kehillah_var_stability add = kehillah_bet_din_case4_stability_gain_good }
			}
			kehillah_bet_din_record_case_result_effect = { SCORE = kehillah_bet_din_case_score_good CASE = 4 TIER = good TARGET = involved_activity.var:kehillah_bet_din_litigant_b }
			custom_tooltip = kehillah_bet_din.0033.good.tt
		}
		else = {
			involved_activity.var:kehillah_bet_din_convening_title = {
				change_variable = { name = kehillah_var_stability subtract = kehillah_bet_din_case4_stability_loss_poor }
			}
			kehillah_bet_din_record_case_result_effect = { SCORE = kehillah_bet_din_case_score_poor CASE = 4 TIER = poor TARGET = involved_activity.var:kehillah_bet_din_litigant_b }
			custom_tooltip = kehillah_bet_din.0033.poor.tt
		}

		kehillah_bet_din_recalcitrant_husband_resolution_effect = yes
		kehillah_bet_din_case4_memory_effect = yes
	}

	option = {
		name = kehillah_bet_din.0033.a
	}

	after = {
		kehillah_bet_din_advance_docket_effect = yes
	}
}


# =======================================================================
# CASE 5 -- A CURSED AMULET
# ADDED 2026-09-15 at user request. Two real courtiers (kehillah_bet_
# din_pick_litigants_effect, reused verbatim from case 1 -- no gender or
# creation requirement either litigant needs, unlike case 2's agunah or
# case 4's recalcitrant husband), litigant_a the accuser, litigant_b the
# scribe (sofer) he accuses.
#
# THE HIDDEN TRUTH. kehillah_bet_din.0041's own immediate rolls
# involved_activity.var:kehillah_bet_din_case5_truth, 50/50, ONCE, and it
# is NEVER shown to the player in any tooltip, by design -- "the true
# meaning can be either way," per the user's own framing of the reading
# challenge. Whether the amulet's rhythmic, repeating nonsense-Hebrew
# was genuinely a corrupted curse or an authentic (if garbled) attempt at
# channeling the divine names, and the accuser's run of bad luck simple
# coincidence, is a fact of the game state the judges are never allowed
# to simply look up -- they have to actually rule on it, same as a real
# court would. Only option .a (studying the text) ever reads it at all.
#
# THREE OPTIONS, THREE DIFFERENT METHODS, not three facings of one
# argument -- matching case 4's three-genuinely-different-institutional-
# responses shape, not cases 1-3's two-sides-same-question one:
#   a) STUDY THE TEXT (Learning-led, threshold 16 -- deliberately higher
#      than this case's own co-judge/reputation checks below, since this
#      is the hard scholarly route). PASS: direction is set to the
#      HIDDEN TRUTH -- a successful reading genuinely reveals what the
#      letters mean. FAIL: direction is a fresh 50/50 roll, independent
#      of the hidden truth -- "the true meaning can be either way" made
#      literal: even a judge who tries in good faith and fails is
#      genuinely guessing, not silently told the right answer through
#      the back door of a bad tally check.
#   b) DISMISS AMULETS ENTIRELY. Always rules the scribe innocent (if
#      the object has no power, there is nothing to have cursed him
#      with) WITHOUT any Learning check -- and always takes the FAIL
#      tally penalty regardless of stats, because it never actually
#      engages the question the community brought to court. Per explicit
#      user request ("should have negatives as well as side-stepping the
#      issue"): a judge who personally holds zealous or paranoid (the
#      two real vanilla personality traits closest to "believes in the
#      mystical/occult" either this mod's own trait roster or the
#      installed game's has -- neither has anything literally named
#      "superstitious") takes minor_stress_gain for the hypocrisy or
#      anxiety of ruling against what they themselves believe, and every
#      courtier holding either trait loses opinion of root
#      (kehillah_bet_din_dismissed_mysticism_opinion, common/opinion_
